roll_imu,pitch_imu,yaw_imu,alpha,beta,roll_des,pitch_des,yaw_des,throttle_des,roll_pid,pitch_pid,yaw_pid,radio_ch1,radio_ch2,radio_ch3,radio_ch4,radio_ch5,radio_ch6,radio_ch7,radio_ch8,radio_ch9,radio_ch10,radio_ch11,radio_ch12,radio_ch13,GyroX,GyroY,GyroZ,AccX,AccY,AccZ,s1_command,s2_command,s3_command,s4_command,kp_roll,ki_roll,kd_roll,kp_pitch,ki_pitch,kd_pitch,kp_yaw,ki_yaw,kd_yaw,failsafeTriggered,kp_alphaRoll,ki_alphaRoll,kd_alphaRoll,kp_betaPitch,ki_betaPitch,kd_betaPitch
0.0000,0.0000,0.0000,8.6743,-2.7771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,998,1504,1502,1501,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-0.3000,-100.0000,-0.0010,-0.3000,-100.0000,-0.0010
-166.2597,10.8597,-77.9722,0.2743,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3686,-0.0237,0.0129,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.3406,-0.0296,-0.1495,-0.0148,-0.0249,0.9463,0.4052,-0.3579,-0.3793,0.3320,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.2521,10.8616,-77.9704,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3686,-0.0237,0.0127,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.3945,0.0706,-0.1010,-0.0124,-0.0289,0.9885,0.4050,-0.3576,-0.3795,0.3321,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.2449,10.8633,-77.9696,0.2057,-0.1371,0.1800,0.1200,0.0000,0.0000,0.3687,-0.0237,0.0115,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.3369,0.0538,0.0073,-0.0151,-0.0270,0.9902,0.4039,-0.3565,-0.3809,0.3335,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.2380,10.8650,-77.9692,0.2057,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3686,-0.0237,0.0125,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.3000,0.0958,-0.0122,-0.0135,-0.0271,0.9951,0.4048,-0.3574,-0.3798,0.3323,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.2321,10.8666,-77.9686,0.2743,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3686,-0.0237,0.0127,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.2434,0.0618,-0.0497,-0.0141,-0.0301,0.9942,0.4050,-0.3576,-0.3796,0.3322,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.2254,10.8683,-77.9681,0.1371,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3685,-0.0237,0.0124,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.3691,0.0806,0.0290,-0.0122,-0.0299,0.9915,0.4046,-0.3572,-0.3798,0.3324,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.2182,10.8701,-77.9678,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3685,-0.0237,0.0125,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.4409,0.0072,0.0044,-0.0170,-0.0341,0.9925,0.4047,-0.3573,-0.3797,0.3323,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.2098,10.8724,-77.9670,0.1371,-0.2057,0.1200,0.1200,0.0000,0.0000,0.3684,-0.0237,0.0127,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.5634,-0.0682,-0.0711,-0.0159,-0.0316,0.9918,0.4048,-0.3574,-0.3793,0.3320,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1996,10.8755,-77.9651,0.2057,-0.0686,0.1800,0.1200,0.0000,0.0000,0.3684,-0.0236,0.0117,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.6869,-0.1367,-0.0596,-0.0123,-0.0322,0.9907,0.4038,-0.3565,-0.3804,0.3331,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1887,10.8790,-77.9639,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0237,0.0127,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.7926,-0.1228,-0.0729,-0.0147,-0.0289,0.9876,0.4046,-0.3573,-0.3792,0.3319,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1761,10.8818,-77.9622,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3681,-0.0237,0.0128,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.9798,0.0151,-0.1034,-0.0163,-0.0317,0.9878,0.4046,-0.3572,-0.3791,0.3316,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1628,10.8836,-77.9604,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3681,-0.0238,0.0130,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.9177,0.1002,-0.1361,-0.0120,-0.0301,0.9952,0.4049,-0.3573,-0.3789,0.3314,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1490,10.8843,-77.9586,0.2743,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3681,-0.0238,0.0128,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.9948,0.1054,-0.1009,-0.0133,-0.0294,0.9968,0.4046,-0.3571,-0.3791,0.3315,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1354,10.8851,-77.9570,0.2057,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3681,-0.0238,0.0128,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.8444,0.1521,-0.1096,-0.0137,-0.0278,0.9888,0.4047,-0.3571,-0.3791,0.3315,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1231,10.8857,-77.9555,0.1371,-0.0686,0.1800,0.1200,0.0000,0.0000,0.3682,-0.0238,0.0120,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.8431,0.0813,-0.1460,-0.0182,-0.0260,0.9881,0.4039,-0.3564,-0.3800,0.3325,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1116,10.8873,-77.9535,0.2743,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3681,-0.0237,0.0128,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.6506,-0.0063,-0.1072,-0.0133,-0.0244,0.9887,0.4047,-0.3572,-0.3790,0.3316,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.1024,10.8903,-77.9520,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0237,0.0126,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.3912,-0.0811,-0.0397,-0.0172,-0.0258,0.9920,0.4046,-0.3572,-0.3793,0.3319,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0953,10.8939,-77.9501,0.2057,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3683,-0.0237,0.0128,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.2091,-0.1233,-0.1084,-0.0152,-0.0270,0.9904,0.4048,-0.3574,-0.3792,0.3318,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0902,10.8970,-77.9490,0.1371,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3683,-0.0237,0.0126,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.1176,-0.0566,-0.0449,-0.0150,-0.0283,0.9917,0.4047,-0.3572,-0.3794,0.3320,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0869,10.9007,-77.9484,0.2057,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3684,-0.0237,0.0125,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.1034,-0.1167,0.0068,-0.0175,-0.0251,0.9917,0.4046,-0.3572,-0.3796,0.3322,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0858,10.9041,-77.9480,0.2057,-0.0686,0.1800,0.1200,0.0000,0.0000,0.3686,-0.0238,0.0115,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.2501,0.0091,0.0137,-0.0147,-0.0286,0.9932,0.4039,-0.3564,-0.3808,0.3333,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0858,10.9070,-77.9478,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3685,-0.0237,0.0123,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.3967,-0.0835,0.0508,-0.0141,-0.0259,0.9907,0.4046,-0.3571,-0.3799,0.3325,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0869,10.9103,-77.9478,0.2057,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3686,-0.0237,0.0121,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.4557,-0.0774,0.1503,-0.0189,-0.0264,0.9952,0.4044,-0.3569,-0.3802,0.3328,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0906,10.9136,-77.9544,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3686,-0.0238,0.0070,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.4506,-0.0806,1.7386,-0.0030,-0.0295,0.9936,0.3993,-0.3518,-0.3853,0.3378,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0948,10.9242,-77.9684,0.1371,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3687,-0.0236,0.0113,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.6396,-0.4546,0.5544,0.0124,-0.0224,0.9949,0.4035,-0.3563,-0.3810,0.3338,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0912,10.9222,-77.9543,0.2743,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3684,-0.0238,0.0210,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.0359,0.0426,-2.7548,-0.0039,-0.0412,0.9890,0.4132,-0.3655,-0.3712,0.3236,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0833,10.9158,-77.9310,0.1371,-0.1371,0.1800,0.1200,0.0000,0.0000,0.3686,-0.0240,0.0144,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.2246,0.5281,-1.1110,-0.0184,-0.0489,0.9881,0.4070,-0.3589,-0.3782,0.3302,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0812,10.9207,-77.9379,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3683,-0.0237,0.0066,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.0841,-0.2929,1.9587,-0.0050,-0.0308,0.9963,0.3986,-0.3512,-0.3854,0.3381,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0769,10.9253,-77.9503,0.1371,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3681,-0.0238,0.0124,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.4652,0.0677,0.1714,-0.0155,-0.0168,0.9857,0.4043,-0.3567,-0.3796,0.3319,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0637,10.9233,-77.9385,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3680,-0.0240,0.0172,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.8395,0.3184,-1.6255,-0.0144,-0.0252,0.9869,0.4091,-0.3612,-0.3747,0.3268,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0503,10.9223,-77.9329,0.2057,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3679,-0.0239,0.0102,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.7837,0.1161,0.6561,-0.0227,-0.0328,0.9967,0.4020,-0.3543,-0.3816,0.3339,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0397,10.9278,-77.9456,0.1371,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3679,-0.0239,0.0089,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.7233,0.1709,1.2749,-0.0162,-0.0271,0.9900,0.4007,-0.3529,-0.3830,0.3352,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0320,10.9297,-77.9475,0.2057,-0.0686,0.1800,0.1200,0.0000,0.0000,0.3682,-0.0239,0.0135,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.3858,0.2240,-0.5969,-0.0114,-0.0422,0.9884,0.4056,-0.3578,-0.3787,0.3308,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0224,10.9282,-77.9401,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0238,0.0132,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.1454,-0.0036,-0.3147,-0.0183,-0.0296,0.9904,0.4052,-0.3575,-0.3788,0.3312,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0207,10.9328,-77.9434,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0238,0.0104,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.0373,-0.1261,0.6782,-0.0138,-0.0339,0.9929,0.4024,-0.3549,-0.3815,0.3340,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0181,10.9371,-77.9448,0.1371,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3683,-0.0238,0.0141,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.2260,-0.0821,-0.4632,-0.0178,-0.0155,0.9865,0.4062,-0.3586,-0.3780,0.3304,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0136,10.9382,-77.9339,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3681,-0.0238,0.0157,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.1423,-0.0858,-1.0788,-0.0176,-0.0212,0.9923,0.4076,-0.3600,-0.3763,0.3287,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0100,10.9397,-77.9292,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0238,0.0109,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.0428,-0.1241,0.4608,-0.0130,-0.0306,0.9928,0.4029,-0.3553,-0.3811,0.3335,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0070,10.9457,-77.9355,0.2743,-0.0686,0.1800,0.1200,0.0000,0.0000,0.3683,-0.0238,0.0097,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.0226,-0.0232,0.6177,-0.0087,-0.0191,0.9823,0.4018,-0.3541,-0.3825,0.3348,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-166.0032,10.9480,-77.9373,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3680,-0.0239,0.0135,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.3672,0.1432,-0.2796,-0.0147,-0.0358,1.0017,0.4054,-0.3576,-0.3785,0.3306,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-165.9975,10.9465,-77.9343,0.2057,0.0000,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0240,0.0122,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.1479,0.3725,0.0362,-0.0175,-0.0385,0.9858,0.4045,-0.3564,-0.3800,0.3320,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-165.9942,10.9494,-77.9390,0.2057,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0239,0.0100,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.0042,0.1256,0.7858,-0.0145,-0.0225,0.9856,0.4021,-0.3542,-0.3821,0.3342,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-165.9936,10.9530,-77.9449,0.2743,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0238,0.0125,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.0015,-0.1442,0.0823,-0.0146,-0.0248,0.9888,0.4045,-0.3569,-0.3794,0.3318,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-165.9909,10.9545,-77.9406,0.1371,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0239,0.0134,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.1780,0.0337,-0.3670,-0.0218,-0.0327,0.9894,0.4055,-0.3578,-0.3787,0.3309,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-165.9891,10.9574,-77.9372,0.2057,-0.1371,0.1800,0.1200,0.0000,0.0000,0.3685,-0.0238,0.0118,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.3781,-0.0986,-0.0888,-0.0153,-0.0312,0.9929,0.4041,-0.3564,-0.3805,0.3328,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-165.9874,10.9615,-77.9370,0.0686,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3683,-0.0238,0.0119,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.2434,-0.1558,0.1664,-0.0162,-0.0209,0.9884,0.4040,-0.3564,-0.3801,0.3325,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-165.9856,10.9653,-77.9352,0.2057,-0.0686,0.1200,0.1200,0.0000,0.0000,0.3681,-0.0239,0.0127,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,0.0078,-0.0638,-0.0530,-0.0085,-0.0319,0.9881,0.4047,-0.3569,-0.3794,0.3316,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
-165.9836,10.9688,-77.9350,0.2057,-0.1371,0.1200,0.1200,0.0000,0.0000,0.3682,-0.0239,0.0120,996,1502,1502,1500,1000,1000,1505,1000,1000,1505,1005,1000,1505,-0.1548,-0.0913,0.1395,-0.0236,-0.0354,0.9929,0.4041,-0.3564,-0.3801,0.3323,0.2204,0.0082,0.0438,0.2204,0.0082,0.0438,0.3000,0.0500,0.0002,0,-1.3605,0.0000,-0.0010,-1.3605,0.0000,-0.0010
